joining_hike%,education_years,average_montly_hours,distance,offer_joining,metro,age_at_hring,exp_relevant,tenure
29,16,198,3,385909,1,23,2,4
56,20,182,13,362597,0,27,3,3
35,17,207,14,409302,1,39,2,3
37,16,206,11,794349,1,40,2,3
35,17,234,5,310424,0,28,2,2
40,18,170,15,324585,0,25,1,4
42,16,213,15,747305,1,33,4,10
60,16,203,15,297642,1,30,5,5
54,18,194,12,442357,0,25,2,8
32,12,179,9,338514,0,28,2,1
38,21,207,6,293730,0,25,6,2
33,13,193,8,340240,0,27,0,2
30,17,181,20,245702,1,25,0,1
60,17,192,3,644881,1,35,3,2
24,15,165,16,349684,1,23,3,1
37,20,205,3,408345,0,38,4,3
32,12,183,12,268390,0,28,2,1
35,18,193,15,532384,1,40,3,9
23,18,174,16,331870,0,25,2,2
49,19,209,15,433614,1,35,5,8
28,18,208,2,629928,1,37,3,7
40,14,202,21,282447,1,26,1,1
50,19,201,5,543652,0,40,3,6
37,18,168,13,388668,0,28,1,1
38,17,219,7,346946,1,26,6,8
66,20,206,8,579383,1,38,3,8
36,16,234,5,356200,1,26,3,4
53,18,200,9,445719,0,27,2,7
38,16,214,25,307914,1,24,0,3
29,19,190,6,733320,1,27,4,10
47,22,180,14,643460,1,40,6,2
26,20,199,15,499402,1,37,4,2
27,16,219,11,796438,1,35,4,4
70,17,190,2,295271,0,33,4,5
24,17,164,10,388761,1,22,3,2
57,18,216,3,543879,1,28,5,3
21,13,198,22,229431,0,22,0,1
44,21,204,15,423008,0,29,2,7
57,16,182,2,416855,1,33,5,10
42,20,201,12,268293,0,32,4,5
43,18,184,15,389161,1,32,3,9
20,12,194,11,362996,0,22,0,2
48,22,215,4,288678,0,37,3,10
20,12,209,3,205379,0,24,2,1
34,18,231,10,326093,0,28,2,3
70,16,187,12,504407,0,38,3,5
34,16,184,2,733797,0,27,3,3
36,17,218,10,791062,1,39,6,7
31,21,214,1,657545,1,37,3,8
70,21,203,8,670614,0,31,5,2
25,18,195,10,529695,1,29,2,3
31,18,201,3,578414,0,36,3,7
53,18,218,12,292111,1,35,3,5
26,16,232,9,353422,1,24,2,4
61,17,180,1,381710,1,36,2,7
50,22,219,13,650412,1,37,5,4
38,22,213,8,450337,1,39,6,6
29,15,161,3,241690,0,27,2,4
67,20,206,2,414687,1,35,2,4
43,22,206,10,424950,1,38,2,9
54,16,218,13,793625,0,39,5,9
32,17,220,10,297601,0,29,6,6
36,19,185,6,487987,0,39,6,4
64,19,203,4,309415,0,28,3,3
31,18,178,9,369847,0,22,1,1
36,19,196,2,508236,0,39,2,3
70,16,206,7,655721,0,40,2,9
54,18,182,14,748142,0,40,2,8
23,17,235,16,232778,0,24,0,3
36,17,180,11,790300,0,33,4,5
36,17,201,10,699648,0,27,3,8
25,18,206,6,356906,1,25,1,4
39,14,219,13,273403,1,25,1,1
31,13,181,8,205050,0,27,0,2
35,17,216,7,705905,0,32,3,6
66,16,186,8,360992,1,36,3,3
27,17,186,6,547491,1,34,5,9
57,17,201,4,487936,1,26,6,9
26,16,177,9,262332,0,26,3,1
26,17,181,2,352220,0,40,5,2
43,21,183,10,520518,1,32,3,4
36,12,161,3,328022,1,22,0,2
33,22,191,3,260241,0,26,2,3
46,19,189,4,792215,1,28,4,8
28,12,207,25,356351,0,24,0,1
51,20,205,7,398417,1,34,5,5
34,12,223,24,297823,0,22,2,4
33,16,211,14,248664,0,26,0,4
45,21,184,15,392293,1,32,6,8
28,22,185,10,674644,1,38,4,10
58,19,200,4,272316,1,36,5,10
38,16,173,12,224417,1,26,1,1
29,12,179,15,319830,1,22,3,4
64,18,196,7,405952,1,31,4,2
46,18,198,15,470946,0,33,2,9
64,19,212,2,591557,1,25,6,9
23,13,216,14,221293,0,23,3,2
65,18,193,13,639987,0,37,4,8
34,17,222,10,333339,1,23,0,3
26,20,194,6,452755,0,37,4,2
56,22,188,12,545715,1,40,5,6
37,16,184,6,287279,1,26,3,2
64,21,219,15,262743,1,33,4,3
24,18,165,16,229835,1,23,1,2
28,18,191,8,227891,0,27,1,3
32,21,181,1,290924,1,36,6,9
31,18,240,8,297607,0,25,3,4
29,19,212,6,403164,1,39,5,3
69,22,194,10,345591,1,36,2,2
38,20,195,10,259074,1,36,2,7
46,22,208,4,447741,1,25,5,4
32,17,195,7,501265,1,29,4,10
39,22,204,8,393372,1,36,4,8
33,16,204,6,274962,0,37,5,8
67,20,188,3,259741,0,27,2,6
43,17,212,1,718874,1,29,5,2
26,14,237,23,213693,1,26,3,2
39,12,228,6,325246,0,28,0,3
20,18,239,21,269720,0,22,2,4
70,17,182,2,498018,1,29,5,3
54,21,217,2,348300,1,25,6,10
62,20,188,14,436896,1,26,3,2
52,19,181,8,382537,0,35,6,7
34,22,181,10,645196,1,37,4,10
32,13,229,10,262222,1,26,1,3
67,22,197,3,358706,1,39,4,8
28,16,219,12,512230,0,29,5,2
30,12,235,13,363464,1,24,1,1
54,18,215,13,461440,0,35,2,3
70,17,212,6,600155,1,34,4,4
28,18,191,8,313813,0,26,3,3
35,17,193,14,341856,1,30,3,5
27,22,187,3,434233,0,35,6,9
31,19,185,12,452918,1,31,2,10
27,20,219,5,763437,0,28,4,9
61,22,196,15,752266,0,35,2,2
65,17,189,9,688925,1,29,5,2
58,22,196,12,636663,0,28,5,9
40,17,194,13,228307,0,26,2,4
61,16,185,15,475045,0,30,2,4
39,18,160,21,261539,1,26,0,3
51,19,190,11,779140,1,40,4,10
65,22,209,14,629257,1,38,6,7
44,17,196,3,601127,0,39,4,9
60,17,208,6,370026,1,28,4,6
44,21,188,6,669577,1,27,4,3
39,18,165,16,237080,0,26,3,1
59,16,211,5,766608,1,34,2,10
30,15,181,11,294367,0,24,2,2
29,20,214,1,260661,0,28,2,7
39,15,199,24,339718,1,27,0,2
54,16,180,10,489059,0,36,4,5
36,19,208,9,282424,1,35,2,3
25,21,181,9,536082,0,34,4,8
28,16,226,5,261621,0,24,1,3
51,21,207,9,682092,1,40,3,6
28,16,200,2,447917,1,25,2,6
35,22,217,13,488952,1,31,4,4
31,18,200,10,590243,1,34,4,2
45,17,191,14,798689,0,34,3,10
31,14,188,9,227862,0,22,1,4
38,12,162,6,271373,0,28,2,1
38,22,211,3,544520,1,31,2,8
61,16,220,5,576059,0,37,6,2
44,18,217,2,750703,0,33,2,9
25,16,186,15,352544,1,29,5,9
40,17,224,4,355820,1,22,2,4
68,19,196,12,401878,1,39,2,3
37,16,198,24,319786,0,26,2,3
50,17,213,11,259511,1,25,6,4
39,13,195,6,364338,0,24,2,1
56,21,215,7,435179,0,32,5,5
26,15,233,18,372763,1,25,1,2
38,21,192,12,611859,0,29,4,7
36,21,215,2,491824,0,35,2,8
39,17,179,4,265808,1,27,3,2
25,12,205,13,301956,1,28,2,3
48,17,195,11,397346,0,25,2,10
57,17,184,5,266456,0,40,2,6
29,18,212,8,406568,1,33,3,2
40,12,215,11,286212,0,27,2,2
30,20,215,11,636762,0,34,2,4
39,18,183,20,389695,1,22,0,2
41,22,183,14,667947,1,27,3,5
27,22,183,4,262951,0,27,4,6
34,18,236,20,216432,1,26,0,1
63,17,197,6,763624,1,36,3,10
63,21,197,4,347771,1,25,2,8
38,16,214,4,400139,0,35,5,5
25,18,184,13,314867,0,25,0,1
49,22,191,15,313888,1,29,5,4
29,22,204,9,554266,0,35,5,6
40,13,208,17,228351,1,26,0,2
30,15,231,6,231681,0,25,0,3
20,17,205,23,200272,0,22,3,4
54,16,184,7,530285,0,28,3,2
37,15,228,9,240818,0,24,1,2
30,15,174,6,290983,0,27,1,2
24,15,234,17,345972,0,25,3,1
37,18,218,13,320443,1,31,5,8
34,20,202,3,325057,0,32,2,5
62,22,219,6,601346,1,29,2,6
31,13,233,5,251832,0,27,2,1
26,20,218,13,659399,0,25,4,10
61,20,209,10,307641,1,36,6,9
60,17,208,12,396779,0,31,5,5
49,21,219,8,500257,0,25,3,6
36,16,208,24,362368,0,22,3,3
48,16,212,3,441626,0,26,2,5
36,17,222,24,312973,1,28,1,3
34,17,193,18,234234,1,24,3,1
20,13,220,18,302548,0,24,0,1
39,18,197,13,274592,0,32,2,4
55,21,202,1,278967,0,35,4,10
23,16,193,3,234278,1,23,2,1
35,20,190,11,646395,0,31,2,10
26,20,218,8,415338,1,31,4,10
25,14,171,25,239170,0,28,1,1
29,13,182,17,380695,1,24,3,4
68,21,182,1,299823,0,29,4,2
34,12,237,4,212591,0,22,2,4
57,16,190,4,545358,1,28,6,10
57,20,195,8,423698,1,33,2,8
65,17,187,5,283648,0,33,2,4
69,19,191,12,784846,0,34,4,7
28,18,205,13,471481,1,29,4,9
30,16,186,6,735096,0,39,2,9
54,22,219,15,381261,1,31,3,8
66,18,185,9,504911,1,31,5,7
47,16,191,6,623235,1,34,6,6
40,16,166,8,262875,0,26,2,3
62,22,184,8,565711,0,40,2,6
34,17,217,9,321561,1,22,0,4
35,18,195,3,772709,1,28,5,3
33,22,204,3,489778,1,25,5,7
46,21,185,6,685511,1,32,4,7
68,20,214,10,432459,1,34,4,4
48,18,207,11,269161,1,26,6,7
34,16,162,5,241342,1,28,1,3
66,17,200,12,519941,1,32,2,7
30,14,204,12,389929,1,23,0,1
61,20,199,9,337016,0,29,5,7
26,18,216,6,528998,0,29,2,4
35,16,196,14,266172,0,28,1,4
68,21,203,4,755686,0,33,6,10
39,19,186,6,393721,1,33,4,7
39,18,170,4,254079,0,23,0,4
36,15,163,6,272522,1,27,1,4
49,17,195,8,528003,1,37,4,5
37,21,201,12,790951,1,30,3,5
25,20,213,5,431029,0,35,6,3
31,21,182,12,540064,0,30,3,9
38,14,192,8,394599,0,26,1,4
32,16,218,13,298453,0,29,6,6
43,21,203,6,491003,0,40,6,5
48,22,209,15,539095,1,40,5,10
39,15,194,17,358924,0,25,2,2
35,15,180,10,316891,1,25,2,4
43,16,191,4,393985,0,29,2,4
34,22,208,7,554921,1,40,4,6
52,20,184,6,549388,0,38,2,9
45,16,200,13,477571,1,38,2,6
47,20,192,1,483763,0,31,2,4
63,20,195,14,426518,1,26,4,6
22,13,225,17,276619,0,22,0,2
40,16,208,9,610839,0,38,2,2
55,19,218,15,391835,1,37,4,3
37,22,190,15,534528,0,40,3,6
